" Custom settings
set number             " Show line numbers
set showcmd            " Show partial commands in the status line
set ignorecase         " Case insensitive search
set smartcase          " Smart case-sensitive search
set incsearch          " Incremental search
set autoindent         " Automatically indent new lines
set tabstop=4          " Set tab width to 4 spaces
set mouse=a            " Enable mouse support in all modes
set hidden             " Allow hidden buffers
set showmatch          " Highlight matching brackets
filetype plugin indent on  " Enable filetype-specific plugins and indentation
